199,8098458,8098474,17,500.7,419.8,488.9,413.9,0.35,57
199,8099351,8099356,6,485.4,425.0,485.3,416.2,0.23,40
199,8100287,8100303,17,486.5,433.1,482.3,424.1,0.26,49
200,8104021,8104220,200,495.7,431.9,496.6,524.2,2.45,1090
200,8104672,8104686,15,484.7,429.0,482.7,415.8,0.35,44
200,8104890,8105061,172,477.8,429.0,491.7,453.2,0.74,899
200,8105949,8105964,16,490.1,429.1,486.3,429.5,0.10,40
200,8106585,8106802,218,477.6,434.0,497.7,521.4,2.37,1209
200,8107095,8107103,9,485.7,431.6,487.3,416.2,0.41,51
200,8107874,8107884,11,497.0,430.3,483.3,420.6,0.44,50
200,8108536,8108552,17,503.4,427.7,497.3,422.6,0.21,48
201,8111061,8111066,6,491.1,443.6,495.0,433.6,0.28,46
201,8111264,8111457,194,488.3,437.9,504.4,578.3,3.73,1078
201,8112387,8112394,8,493.1,442.1,498.5,433.4,0.27,38
201,8112880,8112898,19,490.9,431.0,475.4,429.8,0.41,62
201,8113093,8113099,7,478.6,429.8,489.9,430.4,0.30,43
201,8113404,8113641,238,486.4,433.3,508.2,541.7,2.92,1128
201,8114074,8114081,8,494.1,435.2,505.7,425.6,0.40,51
201,8115070,8115076,7,480.5,424.0,492.6,421.3,0.33,46
201,8115366,8115385,20,487.7,423.2,475.5,416.3,0.37,68
201,8115637,8115653,17,477.3,423.1,488.0,421.2,0.29,53
202,8117629,8117641,13,490.7,431.2,489.4,409.8,0.57,54
202,8118622,8118833,212,485.4,421.8,508.7,573.7,4.06,1089
202,8119953,8119959,7,496.1,433.7,486.8,430.2,0.26,41
202,8120172,8120179,8,487.0,431.0,500.7,433.2,0.36,49
202,8120709,8120725,17,493.9,435.4,476.3,424.1,0.55,69
202,8120813,8120841,29,481.0,427.4,505.7,425.4,0.65,121
202,8120894,8120927,34,514.8,429.6,468.4,422.3,1.23,197
202,8121039,8121057,19,462.2,421.7,496.6,421.5,0.90,95
203,8125230,8125236,7,497.8,449.2,493.6,440.0,0.27,40
203,8125705,8125712,8,490.6,438.1,500.1,429.3,0.34,47
203,8126636,8126862,227,488.3,434.5,508.0,614.8,4.79,1075
203,8128461,8128478,18,491.2,425.6,478.7,416.6,0.41,58
203,8128634,8128650,17,486.4,417.7,500.4,416.3,0.37,56
203,8128947,8128962,16,497.2,415.6,489.3,417.3,0.21,41
204,8132157,8132339,183,486.4,440.4,506.4,566.9,3.38,1052
204,8132879,8132887,9,493.5,433.1,508.6,429.5,0.41,50
204,8134166,8134173,8,493.3,428.3,480.7,417.3,0.44,56
204,8134765,8134772,8,485.9,427.8,497.4,424.7,0.31,43
205,8138982,8139002,21,505.0,416.5,488.6,404.6,0.53,69
205,8139222,8139231,10,486.2,410.7,502.9,415.0,0.45,50
205,8139429,8139672,244,495.8,425.5,497.9,479.8,1.44,1090
205,8140587,8140594,8,486.1,426.8,475.4,419.1,0.35,47
205,8141490,8141496,7,481.6,425.0,492.1,420.5,0.30,45
205,8141759,8141776,18,488.5,428.3,481.4,415.9,0.38,58
205,8142106,8142111,6,492.2,424.6,499.9,423.0,0.21,39
205,8142362,8142547,186,489.5,424.9,503.0,458.1,0.95,956
205,8143566,8143572,7,504.5,428.8,495.0,424.2,0.28,43
206,8146445,8146626,182,502.8,434.6,504.7,455.0,0.54,1156
206,8147424,8147430,7,496.8,422.3,486.8,415.6,0.32,47
206,8148238,8148254,17,494.1,412.7,488.0,405.2,0.26,47
206,8148626,8148645,20,481.6,417.4,499.1,410.1,0.50,67
206,8148709,8148740,32,496.0,413.6,463.0,407.8,0.88,155
206,8148847,8148866,20,453.7,406.8,488.7,408.0,0.92,94
206,8149151,8149157,7,482.6,410.0,492.9,411.1,0.27,40
207,8154555,8154770,216,486.2,435.2,501.7,502.1,1.82,1125
207,8155241,8155257,17,500.3,440.7,487.5,440.1,0.34,51
207,8155588,8155593,6,492.9,446.8,501.4,443.2,0.24,43
207,8157186,8157193,8,496.2,443.3,490.5,432.3,0.33,44
207,8158029,8158034,6,496.9,437.9,489.6,431.6,0.25,42
208,8160296,8160302,7,501.8,425.8,490.6,423.4,0.30,44
208,8160608,8160793,186,486.8,442.4,490.2,473.8,0.84,1088
208,8161901,8161906,6,492.8,426.8,484.8,423.3,0.23,42
208,8162275,8162518,244,478.1,432.5,503.3,568.3,3.65,842
208,8163137,8163540,404,494.8,433.4,494.7,422.6,0.29,1176
208,8163807,8163824,18,497.4,419.2,478.4,415.5,0.51,70
208,8164034,8164231,198,478.5,429.5,497.5,488.8,1.65,988
208,8165203,8165223,21,502.6,420.2,480.5,418.8,0.58,85
208,8165385,8165403,19,480.4,414.8,499.5,411.7,0.51,73
209,8167556,8167572,17,505.8,432.4,475.1,407.6,1.04,96
209,8167759,8167776,18,475.3,420.7,505.9,423.4,0.81,72
209,8168022,8168208,187,484.5,433.9,519.3,546.2,3.11,1053
209,8168926,8168931,6,505.0,434.4,512.9,431.4,0.22,38
209,8169163,8169180,18,512.8,435.1,497.0,427.8,0.46,65
209,8171356,8171362,7,488.9,413.7,498.6,414.1,0.25,38
209,8171650,8171657,8,494.4,414.6,481.5,409.9,0.36,49
209,8171943,8171951,9,486.2,410.3,501.1,408.1,0.40,48
209,8172152,8172170,19,500.4,410.2,484.1,407.7,0.43,72
209,8172437,8172459,23,481.2,406.9,508.4,399.6,0.74,99
210,8174073,8174096,24,476.3,411.5,523.0,412.9,1.23,126
210,8174420,8174429,10,515.8,421.1,497.3,420.1,0.49,54
210,8175488,8175497,10,483.4,433.2,501.2,424.6,0.52,58
210,8175724,8175731,8,497.7,430.5,483.6,426.7,0.38,50
210,8176061,8176268,208,479.1,430.0,501.5,519.6,2.45,965
210,8177388,8177607,220,496.5,434.0,501.6,482.4,1.29,1166
210,8177916,8177922,7,495.0,434.1,505.3,434.4,0.27,41
210,8178403,8178410,8,497.1,443.1,508.8,433.6,0.40,53
210,8178640,8178650,11,507.5,438.5,488.6,429.5,0.55,58
211,8181509,8182067,559,497.3,452.0,548.0,438.7,1.38,1156
211,8182215,8182245,31,549.5,438.1,492.1,425.4,1.54,225
211,8182307,8182442,136,476.2,430.6,461.0,415.9,0.56,1281
211,8182558,8182587,30,456.2,434.6,488.1,428.5,0.85,131
211,8183017,8183034,18,493.1,424.6,486.0,410.7,0.41,63
211,8183431,8183605,175,487.9,418.8,505.7,460.6,1.20,1123
211,8184844,8184860,17,492.8,418.6,499.2,395.4,0.64,55
211,8185089,8185107,19,498.7,410.1,485.4,416.8,0.39,72
211,8185288,8185305,18,487.7,416.0,502.1,415.5,0.38,58
211,8185576,8185594,19,491.5,415.8,479.6,411.9,0.33,69
211,8185853,8185858,6,489.4,415.2,497.4,413.1,0.22,39
211,8186545,8186552,8,506.3,409.2,502.4,398.2,0.31,44
212,8188651,8188821,171,502.6,427.1,497.1,685.8,6.80,746
212,8189096,8189102,7,499.1,400.2,491.3,406.5,0.26,39
212,8189435,8189442,8,487.2,422.3,503.3,417.8,0.44,55
212,8189747,8189763,17,490.9,420.3,481.4,403.2,0.52,57
212,8190113,8190135,23,477.3,399.1,501.7,411.7,0.72,88
212,8190307,8190326,20,497.3,415.8,479.1,409.0,0.51,75
212,8190881,8191106,226,470.9,423.3,491.8,475.2,1.48,1141
212,8194023,8194039,17,489.3,423.7,482.8,425.5,0.18,47
213,8195899,8195907,9,500.8,433.9,484.4,428.2,0.46,55
213,8196692,8196918,227,492.7,442.0,500.0,474.3,0.88,1154
213,8197965,8197974,10,492.0,434.4,480.5,421.7,0.45,50
214,8203927,8203945,19,497.2,423.7,490.8,417.9,0.23,53
214,8204221,8204418,198,484.8,428.2,512.9,558.9,3.54,919
214,8205589,8205595,7,498.1,444.1,489.1,436.8,0.31,45
214,8206051,8206057,7,494.4,433.4,506.1,433.6,0.31,44
214,8206336,8206352,17,500.6,437.6,495.7,430.4,0.23,47
214,8206623,8206638,16,494.4,437.3,508.2,436.1,0.36,51
214,8206746,8206763,18,501.7,435.9,492.3,435.8,0.25,53
215,8210883,8211133,251,478.4,439.2,499.7,558.7,3.21,1108
215,8211908,8212139,232,484.2,448.3,512.3,598.9,4.04,1106
215,8212793,8212798,6,495.1,428.6,502.6,426.1,0.21,37
215,8213719,8213967,249,491.0,442.1,520.4,617.1,4.68,984
215,8215132,8215146,15,497.8,434.9,489.5,429.2,0.27,46
216,8216929,8216945,17,519.4,444.5,490.2,423.2,0.95,89
216,8217337,8217534,198,481.2,435.9,504.1,509.2,2.03,1226
216,8217761,8217770,10,496.8,422.6,513.7,433.6,0.53,59
216,8217995,8218007,13,507.9,435.3,484.2,431.9,0.63,62
216,8218499,8218513,15,495.5,446.4,518.7,424.7,0.84,76
216,8218814,8218836,23,515.8,433.2,508.6,433.9,0.19,75
216,8220066,8220079,14,528.1,441.4,523.1,413.9,0.74,69
216,8220956,8220974,19,545.2,431.2,538.9,406.9,0.67,76
216,8222693,8222726,34,539.7,422.8,481.3,523.7,3.08,296
216,8222954,8222986,33,469.7,513.2,530.9,445.5,2.41,276
217,8224086,8224280,195,528.8,381.2,550.7,423.9,1.27,992
217,8224578,8224588,11,548.4,404.6,555.2,427.3,0.63,67
217,8225012,8225220,209,540.5,434.1,553.3,524.1,2.41,746
217,8225448,8225466,19,539.0,435.2,529.1,413.7,0.63,80
217,8226521,8226535,15,523.8,431.3,523.7,419.8,0.31,42
217,8227174,8227386,213,510.1,423.8,531.6,511.4,2.39,1131
217,8228355,8228371,17,510.8,432.4,501.7,430.3,0.25,52
217,8229299,8229306,8,498.7,424.6,500.3,413.7,0.29,40
218,8230940,8230950,11,490.4,426.7,470.9,416.0,0.59,62
218,8231269,8231277,9,482.5,420.2,497.4,422.3,0.40,49
218,8231392,8231617,226,491.4,435.1,500.3,584.0,3.94,1022
218,8233526,8233533,8,502.5,437.5,498.0,425.3,0.34,45
218,8236365,8236372,8,502.8,427.3,505.7,415.9,0.31,42
219,8238193,8238201,9,518.3,442.6,503.0,437.7,0.42,51
219,8238463,8238472,10,500.9,436.0,488.4,425.4,0.43,49
219,8238693,8238699,7,491.8,430.8,504.2,428.5,0.33,48
219,8241711,8241890,180,481.6,444.1,490.7,511.4,1.80,1097
219,8242147,8242154,8,490.1,433.6,504.9,438.3,0.41,53
219,8242375,8242390,16,505.0,444.3,489.7,441.6,0.41,55
219,8242884,8242890,7,498.6,443.0,505.4,434.3,0.29,41
